--- Columns for optimization_results ---
Col 0: id (INTEGER)
Col 1: project_id (INTEGER)
Col 2: kerf (FLOAT)
Col 3: trim_margin (FLOAT)
Col 4: safety_margin (FLOAT)
Col 5: total_panels_used (INTEGER)
Col 6: waste_percentage (FLOAT)
Col 7: total_cost (FLOAT)
Col 8: result_data (TEXT)
Col 9: created_at (DATETIME)
Col 10: is_validated (BOOLEAN)
Col 11: k_metric (REAL)
Col 12: solve_time_ms (INTEGER)
Col 13: total_stock_area (REAL)
--- Columns for projects ---
Col 0: id (INTEGER)
Col 1: client_id (INTEGER)
Col 2: name (VARCHAR)
Col 3: description (TEXT)
Col 4: created_at (DATETIME)
Col 5: updated_at (DATETIME)
Col 6: status (VARCHAR)
Col 7: start_date (DATETIME)
Col 8: delivery_date (DATETIME)
--- Columns for parts ---
Col 0: id (INTEGER)
Col 1: project_id (INTEGER)
Col 2: material_id (INTEGER)
Col 3: name (VARCHAR)
Col 4: width (FLOAT)
Col 5: height (FLOAT)
Col 6: quantity (INTEGER)
Col 7: allow_rotation (BOOLEAN)
Col 8: grain_direction (INTEGER)
Col 9: edge_top_id (INTEGER)
Col 10: edge_bottom_id (INTEGER)
Col 11: edge_left_id (INTEGER)
Col 12: edge_right_id (INTEGER)
Col 13: notes (TEXT)
Col 14: step_model_id (INTEGER)
Col 15: auto_extracted (BOOLEAN)
Col 16: extraction_metadata (TEXT)
--- Columns for materials ---
Col 0: id (INTEGER)
Col 1: name (VARCHAR)
Col 2: thickness (FLOAT)
Col 3: cost_per_sqm (FLOAT)
Col 4: price_type (VARCHAR)
Col 5: supplier_ref (VARCHAR)
Col 6: has_grain (BOOLEAN)
Col 7: created_at (DATETIME)
Col 8: is_panel (INTEGER)
Col 9: species (VARCHAR(50))
